"ID","lastname","firstname","searchname","Gender","Language","Year","age","num_articles","earliest","latest","min","max","avg","num_alerts"
87,Lohr,Christian,Christian Lohr,M,d,1962,57,75,"2014-01-11T20:11:00Z","2019-03-07T21:16:00Z",-0.159999996,0.276666671,0.0687172850066175,1
116,Reimann,Lukas,Lukas Reimann,M,d,1982,37,544,"2014-01-01T19:09:00Z","2019-03-09T08:55:00Z",-0.305882365,0.52619046,0.061707631145616365,48
71,Heer,Alfred,Alfred Heer,M,d,1961,58,442,"2014-01-09T19:25:00Z","2019-03-12T21:09:00Z",-0.375,0.352631569,0.0660555452275368,45
68,Gutjahr,Diana,Diana Gutjahr,F,d,1984,35,53,"2015-04-13T06:14:00Z","2019-03-12T13:11:00Z",-0.0718749985,0.425000012,0.1090362561023179,0
51,Giezendanner,Ulrich,Ulrich Giezendanner,M,d,1953,66,478,"2014-01-05T12:54:00Z","2019-03-12T06:48:00Z",-0.375,0.4296875,0.06102201285763258,32
80,Jauslin,Matthias Samuel,Matthias Samuel Jauslin,M,d,1962,57,3,"2017-07-03T02:03:00Z","2018-05-18T02:14:00Z",0.230714291,0.25,0.23761904736359915,0
52,Girod,Bastien,Bastien Girod,M,d,1980,39,368,"2014-01-08T06:56:00Z","2019-03-12T09:45:00Z",-0.287499994,0.399425298,0.08835863636973638,12
146,Wasserfallen,Christian,Christian Wasserfallen,M,d,1981,38,422,"2014-03-13T11:59:00Z","2019-03-12T09:45:00Z",-0.346666664,0.384259254,0.08003205980350246,11
70,Hadorn,Philipp,Philipp Hadorn,M,d,1967,52,179,"2014-01-18T09:02:00Z","2019-03-11T23:01:00Z",-0.214285716,0.540000021,0.08975737912678901,13
162,Beckenbauer,Franz,Franz Beckenbauer,,,,,100,"2014-01-08T16:57:00Z","2019-03-04T23:10:00Z",-0.925000012,0.400000006,0.07499549884698353,22
132,Sollberger,Sandra,Sandra Sollberger,F,d,1973,46,76,"2015-02-09T15:42:00Z","2019-03-09T04:17:00Z",-0.155555561,0.352941185,0.08632683939619087,1
84,Köppel,Roger,Roger Köppel,M,d,1965,54,1017,"2014-03-19T07:56:00Z","2019-03-11T18:13:00Z",-0.344444454,0.503846169,0.06862480746807197,46
170,Volontè,Luca,Luca Volontè,,,,,19,"2015-09-16T20:50:00Z","2018-04-23T22:35:00Z",-0.100833334,0.0972222239,0.002493017353117465,18
176,Nickel,Norilsk,Norilsk Nickel,,,,,4,"2014-03-29T04:32:00Z","2018-12-02T10:57:00Z",0.0304878056,0.226140946,0.12918046861886978,1
169,Lintner,Eduard,Eduard Lintner,,,,,37,"2014-07-24T15:42:00Z","2018-12-16T15:14:00Z",-0.116363637,0.25526315,0.008791377818262254,27
92,Lüscher,Christian,Christian Lüscher,M,f,1963,56,108,"2014-05-06T05:40:00Z","2019-01-26T19:46:00Z",-0.167647064,0.368181825,0.08735053033214407,16
101,Naef,Martin,Martin Naef,M,d,1970,49,105,"2014-01-20T09:15:00Z","2019-03-04T11:28:00Z",-0.166666672,0.374479175,0.08248929102860746,4
69,Gysi,Barbara,Barbara Gysi,F,d,1964,55,304,"2014-01-14T07:56:00Z","2019-03-08T11:05:00Z",-0.296875,0.391304344,0.05962193123693731,16
115,Quadri,Lorenzo,Lorenzo Quadri,M,d,1974,45,49,"2014-01-05T10:00:00Z","2019-03-08T18:10:00Z",-0.284615397,0.230769232,0.03835513805305319,0
114,Quadranti,Rosmarie,Rosmarie Quadranti,F,d,1957,62,196,"2014-06-03T08:55:00Z","2019-03-12T21:09:00Z",-0.207499996,0.449999988,0.0816547688535101,8
60,Graf,Maya,Maya Graf,F,d,1962,57,386,"2014-01-05T00:32:00Z","2019-03-12T11:09:00Z",-0.285714298,0.49000001,0.08104703637546319,16
97,Müller,Leo,Leo Müller,M,d,1958,61,215,"2014-05-27T10:02:00Z","2019-03-07T18:38:00Z",-0.188709676,0.683333337,0.04966153450104473,24
22,Büchel,Roland Rino,Roland Rino Büchel,M,d,1965,54,249,"2014-03-18T15:29:00Z","2019-03-12T10:50:00Z",-0.25,0.571428597,0.06702914125244899,20
156,Odier,Lombard,Lombard Odier,,,,,23,"2014-02-02T08:47:00Z","2019-02-21T06:08:00Z",-0.208888888,0.200000003,0.06644279098786089,8
